지점번호,지점명,일시,강수량mm,1시간최다강수량mm,1시간최다강수량시각
108,서울,2012-07-02,,,
108,서울,2012-07-03,25,24.5,1627
108,서울,2012-07-04,0.3,0.2,005
108,서울,2012-07-05,72,15.5,1352
108,서울,2012-07-06,102.5,37,133
108,서울,2012-07-07,,,
108,서울,2012-07-08,,,
108,서울,2012-07-09,,,
108,서울,2012-07-10,6.5,5.5,2253
108,서울,2012-07-11,8,4,034
108,서울,2012-07-12,0,0,
108,서울,2012-07-13,76.5,68,255
108,서울,2012-07-14,8,2.5,1650
108,서울,2012-07-15,32.5,5.5,257
108,서울,2012-07-16,2.5,1.5,025
108,서울,2012-07-17,0,0,
108,서울,2012-07-18,6,4,2110
108,서울,2012-07-19,72.5,20.5,603
108,서울,2012-07-20,1,0.5,005
108,서울,2012-07-21,,,
108,서울,2012-07-22,16.5,11.5,702
108,서울,2012-07-23,1,0.5,324
108,서울,2012-07-24,,,
108,서울,2012-07-25,,,
108,서울,2012-07-26,,,
108,서울,2012-07-27,,,
108,서울,2012-07-28,,,
108,서울,2012-07-29,0,0,
108,서울,2012-07-30,18,17,838
108,서울,2012-07-31,0.1,0.1,
108,서울,2012-08-01,,,
108,서울,2012-08-02,,,
108,서울,2012-08-03,,,
108,서울,2012-08-04,,,
108,서울,2012-08-05,,,
108,서울,2012-08-06,,,
108,서울,2012-08-07,,,
108,서울,2012-08-08,,,
108,서울,2012-08-09,,,
108,서울,2012-08-10,0.3,0.3,846
108,서울,2012-08-11,,,
108,서울,2012-08-12,17,7.5,1301
108,서울,2012-08-13,2,1.5,155
108,서울,2012-08-14,15.5,10,2002
108,서울,2012-08-15,136.5,49,1127
108,서울,2012-08-16,,,
108,서울,2012-08-17,0,0,
108,서울,2012-08-18,2,0.5,532
108,서울,2012-08-19,5,2.5,920
108,서울,2012-08-20,59.5,15,616
108,서울,2012-08-21,137,35,018
108,서울,2012-08-22,17,6.5,214
108,서울,2012-08-23,0.1,0.1,
108,서울,2012-08-24,7.5,5,2130
108,서울,2012-08-25,11.5,8,232
108,서울,2012-08-26,0,0,
108,서울,2012-08-27,,,
108,서울,2012-08-28,13.5,4.5,1138
108,서울,2012-08-29,6,5.5,001
108,서울,2012-08-30,34.5,5.5,1440
108,서울,2012-08-31,,,
108,서울,2012-09-01,,,
108,서울,2012-09-02,,,
108,서울,2012-09-03,,,
108,서울,2012-09-04,55.5,15,1651
108,서울,2012-09-05,10.5,6,056
108,서울,2012-09-06,,,
108,서울,2012-09-07,3,11.5,2331
108,서울,2012-09-08,25,15.5,001
108,서울,2012-09-09,,,
108,서울,2012-09-10,,,
108,서울,2012-09-11,,,
108,서울,2012-09-12,0.5,0.5,1540
108,서울,2012-09-13,13.5,4,948
108,서울,2012-09-14,2,1.5,211
108,서울,2012-09-15,,,
108,서울,2012-09-16,2.5,1,2010
108,서울,2012-09-17,85.5,15.5,1451
108,서울,2012-09-18,,,
108,서울,2012-09-19,,,
108,서울,2012-09-20,0,0,
108,서울,2012-09-21,,,
108,서울,2012-09-22,,,
108,서울,2012-09-23,,,
108,서울,2012-09-24,,,
108,서울,2012-09-25,,,
108,서울,2012-09-26,,,
108,서울,2012-09-27,,,
108,서울,2012-09-28,13.5,8,1312
108,서울,2012-09-29,0.5,0.5,555
108,서울,2012-09-30,,,
108,서울,2012-10-01,,,
108,서울,2012-10-02,,,
108,서울,2012-10-03,,,
108,서울,2012-10-04,,,
108,서울,2012-10-05,,,
108,서울,2012-10-06,,,
108,서울,2012-10-07,,,
108,서울,2012-10-08,,,
108,서울,2012-10-09,,,
108,서울,2012-10-10,13,12.5,1244
108,서울,2012-10-11,,,
108,서울,2012-10-12,,,
108,서울,2012-10-13,,,
108,서울,2012-10-14,,,
108,서울,2012-10-15,,,
108,서울,2012-10-16,,,
108,서울,2012-10-17,2.5,1.5,727
108,서울,2012-10-18,,,
108,서울,2012-10-19,,,
108,서울,2012-10-20,,,
108,서울,2012-10-21,,,
108,서울,2012-10-22,39.5,17,1005
108,서울,2012-10-23,0,0,
108,서울,2012-10-24,,,
108,서울,2012-10-25,,,
108,서울,2012-10-26,,,
108,서울,2012-10-27,44,7.5,857
108,서울,2012-10-28,0,0,
108,서울,2012-10-29,0,0,
108,서울,2012-10-30,0.1,0.1,
108,서울,2012-10-31,0.2,0.2,
108,서울,2012-11-01,,,
108,서울,2012-11-02,,,
108,서울,2012-11-03,,,
108,서울,2012-11-04,4,,
108,서울,2012-11-05,8,,
108,서울,2012-11-06,5,,
108,서울,2012-11-07,,,
108,서울,2012-11-08,,,
108,서울,2012-11-09,,,
108,서울,2012-11-10,,,
108,서울,2012-11-11,28,,
108,서울,2012-11-12,3,,
108,서울,2012-11-13,0,,
108,서울,2012-11-14,0,,
108,서울,2012-11-15,,,
108,서울,2012-11-16,9.5,,
108,서울,2012-11-17,1.5,,
108,서울,2012-11-18,,,
108,서울,2012-11-19,5.5,,
108,서울,2012-11-20,,,
108,서울,2012-11-21,,,
108,서울,2012-11-22,0.3,,
108,서울,2012-11-23,,,
108,서울,2012-11-24,,,
108,서울,2012-11-25,0.5,,
108,서울,2012-11-26,1,,
108,서울,2012-11-27,,,
108,서울,2012-11-28,1,,
108,서울,2012-11-29,,,
108,서울,2012-11-30,0.5,,
108,서울,2012-12-01,,,
108,서울,2012-12-02,,,
108,서울,2012-12-03,5.4,,
108,서울,2012-12-04,,,
108,서울,2012-12-05,5.8,,
108,서울,2012-12-06,0.1,,
108,서울,2012-12-07,1.9,,
108,서울,2012-12-08,,,
108,서울,2012-12-09,,,
108,서울,2012-12-10,,,
108,서울,2012-12-11,,,
108,서울,2012-12-12,,,
108,서울,2012-12-13,,,
108,서울,2012-12-14,18.5,,
108,서울,2012-12-15,0.5,,
108,서울,2012-12-16,,,
108,서울,2012-12-17,,,
108,서울,2012-12-18,,,
108,서울,2012-12-19,,,
108,서울,2012-12-20,,,
108,서울,2012-12-21,1.8,,
108,서울,2012-12-22,,,
108,서울,2012-12-23,0,,
108,서울,2012-12-24,0,,
108,서울,2012-12-25,1,,
108,서울,2012-12-26,,,
108,서울,2012-12-27,,,
108,서울,2012-12-28,0,,
108,서울,2012-12-29,4.1,,
108,서울,2012-12-30,2.3,,
108,서울,2012-12-31,,,
108,서울,2013-01-01,3.1,,
108,서울,2013-01-02,,,
108,서울,2013-01-03,,,
108,서울,2013-01-04,,,
108,서울,2013-01-05,,,
108,서울,2013-01-06,,,
108,서울,2013-01-07,,,
108,서울,2013-01-08,,,
108,서울,2013-01-09,,,
108,서울,2013-01-10,,,
108,서울,2013-01-11,0,,
108,서울,2013-01-12,0.1,,
108,서울,2013-01-13,,,
108,서울,2013-01-14,,,
108,서울,2013-01-15,,,
108,서울,2013-01-16,0.3,,
108,서울,2013-01-17,,,
108,서울,2013-01-18,,,
108,서울,2013-01-19,,,
108,서울,2013-01-20,,,
108,서울,2013-01-21,16.5,,
108,서울,2013-01-22,0.5,,
108,서울,2013-01-23,1.5,,
108,서울,2013-01-24,0.1,,
108,서울,2013-01-25,,,
108,서울,2013-01-26,,,
108,서울,2013-01-27,,,
108,서울,2013-01-28,,,
108,서울,2013-01-29,0,,
108,서울,2013-01-30,,,
108,서울,2013-01-31,0,,
108,서울,2013-02-01,46.5,,
108,서울,2013-02-02,,,
108,서울,2013-02-03,7.5,,
108,서울,2013-02-04,7.4,,
108,서울,2013-02-05,4.5,,
108,서울,2013-02-06,2.1,,
108,서울,2013-02-07,0,,
108,서울,2013-02-08,,,
108,서울,2013-02-09,,,
108,서울,2013-02-10,1.2,,
108,서울,2013-02-11,,,
108,서울,2013-02-12,0,,
108,서울,2013-02-13,,,
108,서울,2013-02-14,,,
108,서울,2013-02-15,,,
108,서울,2013-02-16,,,
108,서울,2013-02-17,0,,
108,서울,2013-02-18,,,
108,서울,2013-02-19,,,
108,서울,2013-02-20,,,
108,서울,2013-02-21,0,,
108,서울,2013-02-22,3.9,,
108,서울,2013-02-23,,,
108,서울,2013-02-24,,,
108,서울,2013-02-25,,,
108,서울,2013-02-26,0,,
108,서울,2013-02-27,,,
108,서울,2013-02-28,1,,
108,서울,2013-03-01,3,,
108,서울,2013-03-02,,,
108,서울,2013-03-03,,,
108,서울,2013-03-04,,,
108,서울,2013-03-05,,,
108,서울,2013-03-06,,,
108,서울,2013-03-07,0.5,,
108,서울,2013-03-08,,,
108,서울,2013-03-09,,,
108,서울,2013-03-10,,,
108,서울,2013-03-11,,,
108,서울,2013-03-12,3.5,,
108,서울,2013-03-13,11.5,,
108,서울,2013-03-14,,,
108,서울,2013-03-15,,,
108,서울,2013-03-16,,,
108,서울,2013-03-17,7.5,,
108,서울,2013-03-18,1,,
108,서울,2013-03-19,,,
108,서울,2013-03-20,0.1,,
108,서울,2013-03-21,,,
108,서울,2013-03-22,,,
108,서울,2013-03-23,,,
108,서울,2013-03-24,,,
108,서울,2013-03-25,,,
108,서울,2013-03-26,,,
108,서울,2013-03-27,,,
108,서울,2013-03-28,,,
108,서울,2013-03-29,,,
108,서울,2013-03-30,0.2,,
108,서울,2013-03-31,,,
108,서울,2013-04-01,0.5,0.4,
108,서울,2013-04-02,8.5,2,111
108,서울,2013-04-03,,,
108,서울,2013-04-04,,,
108,서울,2013-04-05,,,
108,서울,2013-04-06,14,1.5,609
108,서울,2013-04-07,1,0.5,011
108,서울,2013-04-08,1,1,2055
108,서울,2013-04-09,0.5,0.5,
108,서울,2013-04-10,1.5,1,1431
108,서울,2013-04-11,0.5,0.5,1350
108,서울,2013-04-12,,,
108,서울,2013-04-13,,,
108,서울,2013-04-14,3.5,3,449
108,서울,2013-04-15,,,
108,서울,2013-04-16,,,
108,서울,2013-04-17,,,
108,서울,2013-04-18,,,
108,서울,2013-04-19,,,
108,서울,2013-04-20,9.5,2.5,636
108,서울,2013-04-21,,,
108,서울,2013-04-22,,,
108,서울,2013-04-23,5.5,1.5,1835
108,서울,2013-04-24,0.1,0.1,
108,서울,2013-04-25,4.5,2.5,933
108,서울,2013-04-26,0.1,0.1,
108,서울,2013-04-27,,,
108,서울,2013-04-28,,,
108,서울,2013-04-29,21,11.5,506
108,서울,2013-04-30,,,
108,서울,2013-05-01,1,1,1650
108,서울,2013-05-02,1,1,1355
108,서울,2013-05-03,0,0,
108,서울,2013-05-04,,,
108,서울,2013-05-05,,,
108,서울,2013-05-06,,,
108,서울,2013-05-07,,,
108,서울,2013-05-08,,,
108,서울,2013-05-09,2.5,1,2146
108,서울,2013-05-10,22,4.5,321
108,서울,2013-05-11,,,
108,서울,2013-05-12,1,1,157
108,서울,2013-05-13,,,
108,서울,2013-05-14,,,
108,서울,2013-05-15,,,
108,서울,2013-05-16,,,
108,서울,2013-05-17,,,
108,서울,2013-05-18,14.5,5.5,2326
108,서울,2013-05-19,19.5,5,001
108,서울,2013-05-20,,,
108,서울,2013-05-21,,,
108,서울,2013-05-22,,,
108,서울,2013-05-23,,,
108,서울,2013-05-24,,,
108,서울,2013-05-25,,,
108,서울,2013-05-26,,,
108,서울,2013-05-27,56.5,11,1613
108,서울,2013-05-28,11.5,5,1128
108,서울,2013-05-29,2.5,2,1457
108,서울,2013-05-30,,,
108,서울,2013-05-31,,,
108,서울,2013-06-01,,,
108,서울,2013-06-02,,,
108,서울,2013-06-03,,,
108,서울,2013-06-04,0.2,0.2,
108,서울,2013-06-05,,,
108,서울,2013-06-06,,,
108,서울,2013-06-07,,,
108,서울,2013-06-08,,,
108,서울,2013-06-09,,,
108,서울,2013-06-10,,,
108,서울,2013-06-11,7,3.5,1838
108,서울,2013-06-12,6.5,2.5,504
108,서울,2013-06-13,,,
108,서울,2013-06-14,,,
108,서울,2013-06-15,,,
108,서울,2013-06-16,,,
108,서울,2013-06-17,0.5,0.3,2040
108,서울,2013-06-18,12,2.5,1920
108,서울,2013-06-19,0.1,0.1,
108,서울,2013-06-20,,,
108,서울,2013-06-21,,,
108,서울,2013-06-22,,,
108,서울,2013-06-23,0.3,0.2,
108,서울,2013-06-24,,,
108,서울,2013-06-25,,,
108,서울,2013-06-26,0,0,
108,서울,2013-06-27,,,
108,서울,2013-06-28,1.5,1,530
108,서울,2013-06-29,,,
108,서울,2013-06-30,0.2,0.2,
108,서울,2013-07-01,,,
108,서울,2013-07-02,51.5,22.5,747
108,서울,2013-07-03,,,
108,서울,2013-07-04,32.5,25,1828
108,서울,2013-07-05,1,0.5,134
108,서울,2013-07-06,,,
108,서울,2013-07-07,3,1.5,1245
108,서울,2013-07-08,68,18,1020
108,서울,2013-07-09,6.5,2.5,048
108,서울,2013-07-10,1,0.5,115
108,서울,2013-07-11,14,5.5,902
108,서울,2013-07-12,74,30.5,1931
108,서울,2013-07-13,165,39.5,055
108,서울,2013-07-14,23,8.5,1604
108,서울,2013-07-15,3.5,2,804
108,서울,2013-07-16,1.5,1.3,2208
108,서울,2013-07-17,18.5,11.5,012
108,서울,2013-07-18,26.5,14,1227
108,서울,2013-07-19,,,
108,서울,2013-07-20,1,0.5,1530
108,서울,2013-07-21,0.5,0.4,557
108,서울,2013-07-22,84.5,42,822
108,서울,2013-07-23,56.5,35,1215
108,서울,2013-07-24,11.5,8,442
108,서울,2013-07-25,0,0,
108,서울,2013-07-26,,,
108,서울,2013-07-27,0.2,0.2,2001
108,서울,2013-07-28,11,6,816
108,서울,2013-07-29,3.5,3.5,237
108,서울,2013-07-30,9.5,5.5,2050
108,서울,2013-07-31,8.5,8.5,140
108,서울,2013-08-01,,,
108,서울,2013-08-02,7.5,5,540
108,서울,2013-08-03,0.1,0.1,
108,서울,2013-08-04,4.5,3.5,631
108,서울,2013-08-05,7,3,1608
108,서울,2013-08-06,45,43.5,1240
108,서울,2013-08-07,,,
108,서울,2013-08-08,,,
108,서울,2013-08-09,0,0,
108,서울,2013-08-10,2,1.5,1145
108,서울,2013-08-11,,,
108,서울,2013-08-12,,,
108,서울,2013-08-13,,,
108,서울,2013-08-14,,,
108,서울,2013-08-15,0,0,
108,서울,2013-08-16,4.5,4.5,450
108,서울,2013-08-17,,,
108,서울,2013-08-18,13,17.3,2316
108,서울,2013-08-19,6,4.5,000
108,서울,2013-08-20,,,
108,서울,2013-08-21,,,
108,서울,2013-08-22,0,0,
108,서울,2013-08-23,35,20.5,415
108,서울,2013-08-24,,,
108,서울,2013-08-25,,,
108,서울,2013-08-26,,,
108,서울,2013-08-27,,,
108,서울,2013-08-28,,,
108,서울,2013-08-29,21.5,13.5,1205
108,서울,2013-08-30,,,
108,서울,2013-08-31,2.5,2.5,1850
108,서울,2013-09-01,,,
108,서울,2013-09-02,,,
108,서울,2013-09-03,,,
108,서울,2013-09-04,,,
108,서울,2013-09-05,0,0,
108,서울,2013-09-06,0,0,
108,서울,2013-09-07,,,
108,서울,2013-09-08,,,
108,서울,2013-09-09,,,
108,서울,2013-09-10,11.5,6.5,1648
108,서울,2013-09-11,36.5,9,509
108,서울,2013-09-12,0.5,0.5,1953
108,서울,2013-09-13,50,13,1037
108,서울,2013-09-14,11.5,7,502
108,서울,2013-09-15,,,
108,서울,2013-09-16,,,
108,서울,2013-09-17,,,
108,서울,2013-09-18,,,
108,서울,2013-09-19,,,
108,서울,2013-09-20,,,
108,서울,2013-09-21,,,
108,서울,2013-09-22,0,0,
108,서울,2013-09-23,,,
108,서울,2013-09-24,4.5,1.5,807
108,서울,2013-09-25,,,
108,서울,2013-09-26,,,
108,서울,2013-09-27,,,
108,서울,2013-09-28,4,2,2329
108,서울,2013-09-29,19,6,219
108,서울,2013-09-30,1,1,517
108,서울,2013-10-01,,,
108,서울,2013-10-02,,,
108,서울,2013-10-03,,,
108,서울,2013-10-04,,,
108,서울,2013-10-05,,,
108,서울,2013-10-06,0,0,
108,서울,2013-10-07,,,
108,서울,2013-10-08,3,0.5,824
108,서울,2013-10-09,,,
108,서울,2013-10-10,,,
108,서울,2013-10-11,6.5,6,358
108,서울,2013-10-12,,,
108,서울,2013-10-13,,,
108,서울,2013-10-14,,,
108,서울,2013-10-15,3.5,2,1013
108,서울,2013-10-16,,,
108,서울,2013-10-17,,,
108,서울,2013-10-18,,,
108,서울,2013-10-19,,,
108,서울,2013-10-20,,,
108,서울,2013-10-21,,,
108,서울,2013-10-22,,,
108,서울,2013-10-23,,,
108,서울,2013-10-24,,,
108,서울,2013-10-25,,,
108,서울,2013-10-26,,,
108,서울,2013-10-27,,,
108,서울,2013-10-28,,,
108,서울,2013-10-29,0.5,0.5,1635
108,서울,2013-10-30,,,
108,서울,2013-10-31,,,
108,서울,2013-11-01,,,
108,서울,2013-11-02,7.5,,
108,서울,2013-11-03,0,,
108,서울,2013-11-04,,,
108,서울,2013-11-05,,,
108,서울,2013-11-06,1,,
108,서울,2013-11-07,0.1,,
108,서울,2013-11-08,,,
108,서울,2013-11-09,5.5,,
108,서울,2013-11-10,0,,
108,서울,2013-11-11,,,
108,서울,2013-11-12,,,
108,서울,2013-11-13,,,
108,서울,2013-11-14,1,,
108,서울,2013-11-15,2,,
108,서울,2013-11-16,2,,
108,서울,2013-11-17,1,,
108,서울,2013-11-18,0,,
108,서울,2013-11-19,0,,
108,서울,2013-11-20,,,
108,서울,2013-11-21,,,
108,서울,2013-11-22,,,
108,서울,2013-11-23,,,
108,서울,2013-11-24,14,,
108,서울,2013-11-25,9.5,,
108,서울,2013-11-26,1.5,,
108,서울,2013-11-27,1.7,,
108,서울,2013-11-28,,,
108,서울,2013-11-29,0,,
108,서울,2013-11-30,,,
108,서울,2013-12-01,,,
108,서울,2013-12-02,0,,
108,서울,2013-12-03,,,
108,서울,2013-12-04,,,
108,서울,2013-12-05,,,
108,서울,2013-12-06,0,,
108,서울,2013-12-07,0.1,,
108,서울,2013-12-08,0,,
108,서울,2013-12-09,14,,
108,서울,2013-12-10,,,
108,서울,2013-12-11,2.6,,
108,서울,2013-12-12,4.1,,
108,서울,2013-12-13,,,
108,서울,2013-12-14,1.1,,
108,서울,2013-12-15,,,
108,서울,2013-12-16,,,
108,서울,2013-12-17,,,
108,서울,2013-12-18,0.8,,
108,서울,2013-12-19,0.3,,
108,서울,2013-12-20,0,,
108,서울,2013-12-21,,,
108,서울,2013-12-22,,,
108,서울,2013-12-23,,,
108,서울,2013-12-24,,,
108,서울,2013-12-25,,,
108,서울,2013-12-26,1.6,,
108,서울,2013-12-27,,,
108,서울,2013-12-28,,,
108,서울,2013-12-29,0.1,,
108,서울,2013-12-30,,,
108,서울,2013-12-31,,,
108,서울,2014-01-01,0,,
108,서울,2014-01-02,,,
108,서울,2014-01-03,,,
108,서울,2014-01-04,,,
108,서울,2014-01-05,,,
108,서울,2014-01-06,,,
108,서울,2014-01-07,0,,
108,서울,2014-01-08,0,,
108,서울,2014-01-09,,,
108,서울,2014-01-10,0,,
108,서울,2014-01-11,,,
108,서울,2014-01-12,0,,
108,서울,2014-01-13,,,
108,서울,2014-01-14,,,
108,서울,2014-01-15,,,
108,서울,2014-01-16,,,
108,서울,2014-01-17,,,
108,서울,2014-01-18,,,
108,서울,2014-01-19,0,,
108,서울,2014-01-20,5.3,,
108,서울,2014-01-21,0.7,,
108,서울,2014-01-22,,,
108,서울,2014-01-23,,,
108,서울,2014-01-24,,,
108,서울,2014-01-25,3,,
108,서울,2014-01-26,,,
108,서울,2014-01-27,,,
108,서울,2014-01-28,0.5,,
108,서울,2014-01-29,,,
108,서울,2014-01-30,3.5,,
108,서울,2014-01-31,,,
108,서울,2014-02-01,11,,
108,서울,2014-02-02,0.5,,
108,서울,2014-02-03,,,
108,서울,2014-02-04,,,
108,서울,2014-02-05,,,
108,서울,2014-02-06,,,
108,서울,2014-02-07,0,,
108,서울,2014-02-08,4.3,,
108,서울,2014-02-09,0.2,,
108,서울,2014-02-10,0.2,,
108,서울,2014-02-11,,,
108,서울,2014-02-12,0,,
108,서울,2014-02-13,,,
108,서울,2014-02-14,,,
108,서울,2014-02-15,,,
108,서울,2014-02-16,,,
108,서울,2014-02-17,,,
108,서울,2014-02-18,,,
108,서울,2014-02-19,,,
108,서울,2014-02-20,,,
108,서울,2014-02-21,,,
108,서울,2014-02-22,,,
108,서울,2014-02-23,,,
108,서울,2014-02-24,,,
108,서울,2014-02-25,,,
108,서울,2014-02-26,,,
108,서울,2014-02-27,,,
108,서울,2014-02-28,,,
108,서울,2014-03-01,,,
108,서울,2014-03-02,,,
108,서울,2014-03-03,,,
108,서울,2014-03-04,,,
108,서울,2014-03-05,0,,
108,서울,2014-03-06,0,,
108,서울,2014-03-07,,,
108,서울,2014-03-08,,,
108,서울,2014-03-09,2.2,,
108,서울,2014-03-10,,,
108,서울,2014-03-11,,,
108,서울,2014-03-12,0.2,,
108,서울,2014-03-13,0,,
108,서울,2014-03-14,,,
108,서울,2014-03-15,,,
108,서울,2014-03-16,,,
108,서울,2014-03-17,0.5,,
108,서울,2014-03-18,0.4,,
108,서울,2014-03-19,,,
108,서울,2014-03-20,0.4,,
108,서울,2014-03-21,,,
108,서울,2014-03-22,,,
108,서울,2014-03-23,,,
108,서울,2014-03-24,0,,
108,서울,2014-03-25,0,,
108,서울,2014-03-26,0,,
108,서울,2014-03-27,,,
108,서울,2014-03-28,,,
108,서울,2014-03-29,3.5,,
108,서울,2014-03-30,0,,
108,서울,2014-03-31,,,
108,서울,2014-04-01,,,
108,서울,2014-04-02,,,
108,서울,2014-04-03,0.5,0.5,1118
108,서울,2014-04-04,,,
108,서울,2014-04-05,0,0,
108,서울,2014-04-06,,,
108,서울,2014-04-07,,,
108,서울,2014-04-08,,,
108,서울,2014-04-09,,,
108,서울,2014-04-10,,,
108,서울,2014-04-11,,,
108,서울,2014-04-12,,,
108,서울,2014-04-13,,,
108,서울,2014-04-14,,,
108,서울,2014-04-15,,,
108,서울,2014-04-16,,,
108,서울,2014-04-17,3,2,1904
108,서울,2014-04-18,,,
108,서울,2014-04-19,,,
108,서울,2014-04-20,,,
108,서울,2014-04-21,,,
108,서울,2014-04-22,,,
